,index,srv-geo_autoscaler_requested_pods,srv-geo_autoscaler_terminating_pods,srv-geo_autoscaler_actual_pods,srv-geo_activator_request_concurrency,srv-geo_autoscaler_desired_pods,srv-geo_autoscaler_stable_request_concurrency,srv-geo_autoscaler_panic_request_concurrency,srv-geo_autoscaler_target_concurrency_per_pod,srv-geo_autoscaler_excess_burst_capacity,srv-geo_container_cpu_usage_seconds_total
0,1753829543,0.0,0.0,0.0,,0.0,-1e-06,0.0,70.0,-211.0,
1,1753829548,0.0,0.0,0.0,,0.0,-1e-06,0.0,70.0,-211.0,
2,1753829553,5.0,0.0,5.0,,5.0,15.428666,17.833444,70.0,271.0,
3,1753829558,5.0,0.0,5.0,,5.0,15.428666,17.833444,70.0,271.0,0.01110293239369958
4,1753829563,5.0,0.0,5.0,,5.0,15.428666,17.833444,70.0,271.0,0.01969368915453061
5,1753829568,5.0,0.0,5.0,,5.0,15.428666,17.833444,70.0,271.0,0.02982404117439018
6,1753829573,5.0,0.0,5.0,,5.0,15.428666,17.833444,70.0,271.0,0.02729928487361132
7,1753829578,5.0,0.0,5.0,0.0,5.0,15.428666,17.833444,70.0,271.0,0.032121025959490006
8,1753829583,5.0,0.0,5.0,0.0,5.0,3.048721,0.086165,70.0,288.0,0.032430075746492565
9,1753829588,5.0,0.0,5.0,0.0,5.0,3.048721,0.086165,70.0,288.0,0.037838417866939096
10,1753829593,5.0,0.0,5.0,0.0,5.0,3.048721,0.086165,70.0,288.0,0.043214616949342116
11,1753829598,5.0,0.0,5.0,0.0,5.0,3.048721,0.086165,70.0,288.0,0.047521814275997595
12,1753829603,5.0,0.0,5.0,0.0,5.0,3.048721,0.086165,70.0,288.0,0.048060298419300054
13,1753829608,5.0,0.0,5.0,0.0,5.0,3.048721,0.086165,70.0,288.0,0.04156861358167742
14,1753829613,5.0,0.0,5.0,0.0,5.0,0.072528,0.089332,70.0,288.0,0.047350423542746975
15,1753829618,5.0,0.0,5.0,0.0,5.0,0.072528,0.089332,70.0,288.0,0.049518441245054626
16,1753829623,5.0,0.0,5.0,0.0,5.0,0.072528,0.089332,70.0,288.0,0.051168531547600024
17,1753829628,5.0,0.0,5.0,0.0,5.0,0.072528,0.089332,70.0,288.0,0.049064789456799096
18,1753829633,5.0,0.0,5.0,0.0,5.0,0.072528,0.089332,70.0,288.0,0.05143482859066937
19,1753829638,5.0,0.0,5.0,0.0,5.0,0.072528,0.089332,70.0,288.0,0.05169296851174719
20,1753829643,5.0,0.0,5.0,0.0,5.0,0.081229,0.07092,70.0,288.0,0.05151136135331852
21,1753829648,5.0,0.0,5.0,0.0,5.0,0.081229,0.07092,70.0,288.0,0.04504256285276551
22,1753829653,5.0,0.0,5.0,0.0,5.0,0.081229,0.07092,70.0,288.0,0.0458120595445588
23,1753829658,5.0,0.0,5.0,0.0,5.0,0.081229,0.07092,70.0,288.0,0.04920899061593993
24,1753829663,5.0,0.0,5.0,0.0,5.0,0.081229,0.07092,70.0,288.0,0.049215080861464464
25,1753829668,5.0,0.0,5.0,0.0,5.0,0.081229,0.07092,70.0,288.0,0.049384399586969385
26,1753829673,5.0,0.0,5.0,0.0,5.0,0.083293,0.088489,70.0,288.0,0.04652228054832213
27,1753829678,5.0,0.0,5.0,0.0,5.0,0.083293,0.088489,70.0,288.0,0.04970992224425434
28,1753829683,5.0,0.0,5.0,0.0,5.0,0.083293,0.088489,70.0,288.0,0.049329798986727375
29,1753829688,5.0,0.0,5.0,0.0,5.0,0.083293,0.088489,70.0,288.0,0.04973662290241561
30,1753829693,5.0,0.0,5.0,0.0,5.0,0.083293,0.088489,70.0,288.0,0.053903950088904154
31,1753829698,5.0,0.0,5.0,0.0,5.0,0.083293,0.088489,70.0,288.0,0.05597257772914694
32,1753829703,5.0,0.0,5.0,0.0,5.0,0.095757,0.093324,70.0,288.0,0.057881754285115265
33,1753829708,5.0,0.0,5.0,0.0,5.0,0.095757,0.093324,70.0,288.0,0.05705942532216217
34,1753829713,5.0,0.0,5.0,0.0,5.0,0.095757,0.093324,70.0,288.0,0.057200009492994676
35,1753829718,5.0,0.0,5.0,0.0,5.0,0.095757,0.093324,70.0,288.0,0.05375720789837313
36,1753829723,5.0,0.0,5.0,0.0,5.0,0.095757,0.093324,70.0,288.0,0.05464942410018696
37,1753829728,5.0,0.0,5.0,0.0,5.0,0.095757,0.093324,70.0,288.0,0.054941833958028
38,1753829733,5.0,0.0,5.0,0.0,5.0,0.097561,0.122926,70.0,288.0,0.055562743258725567
39,1753829738,5.0,0.0,5.0,0.0,5.0,0.097561,0.122926,70.0,288.0,0.057161166216541805
40,1753829743,5.0,0.0,5.0,0.0,5.0,0.097561,0.122926,70.0,288.0,0.05623888843065361
41,1753829748,5.0,0.0,5.0,0.0,5.0,0.097561,0.122926,70.0,288.0,0.0574897365157958
42,1753829753,5.0,0.0,5.0,0.0,5.0,0.097561,0.122926,70.0,288.0,0.0595038122110612
43,1753829758,5.0,0.0,5.0,0.0,5.0,0.097561,0.122926,70.0,288.0,0.06039964313962196
44,1753829763,5.0,0.0,5.0,0.0,5.0,0.110074,0.114593,70.0,288.0,0.06094309090993899
45,1753829768,5.0,0.0,5.0,0.0,5.0,0.110074,0.114593,70.0,288.0,0.060187936265208
46,1753829773,5.0,0.0,5.0,0.0,5.0,0.110074,0.114593,70.0,288.0,0.061775829347502254
47,1753829778,5.0,0.0,5.0,0.0,5.0,0.110074,0.114593,70.0,288.0,0.05938446177795843
48,1753829783,5.0,0.0,5.0,0.0,5.0,0.110074,0.114593,70.0,288.0,0.06285544277514113
49,1753829788,5.0,0.0,5.0,0.0,5.0,0.110074,0.114593,70.0,288.0,0.06263120241819765
50,1753829793,5.0,0.0,5.0,0.0,5.0,0.127534,0.16119,70.0,288.0,0.06179396154371845
51,1753829798,5.0,0.0,5.0,0.0,5.0,0.127534,0.16119,70.0,288.0,0.06241020838664566
52,1753829803,5.0,0.0,5.0,0.0,5.0,0.127534,0.16119,70.0,288.0,0.06550221504573597
53,1753829808,5.0,0.0,5.0,0.0,5.0,0.127534,0.16119,70.0,288.0,0.06691710596008066
54,1753829813,5.0,0.0,5.0,0.0,5.0,0.127534,0.16119,70.0,288.0,0.06888298344801164
55,1753829818,5.0,0.0,5.0,0.0,5.0,0.127534,0.16119,70.0,288.0,0.06773635326508383
56,1753829823,5.0,0.0,5.0,0.0,5.0,0.147701,0.134283,70.0,288.0,0.07119355067712459
57,1753829828,5.0,0.0,5.0,0.0,5.0,0.147701,0.134283,70.0,288.0,0.072130717328103
58,1753829833,5.0,0.0,5.0,0.0,5.0,0.147701,0.134283,70.0,288.0,0.071314120857498
59,1753829838,5.0,0.0,5.0,0.0,5.0,0.147701,0.134283,70.0,288.0,0.07013375983683771
60,1753829843,5.0,0.0,5.0,0.0,5.0,0.147701,0.134283,70.0,288.0,0.06731896204728005
61,1753829848,5.0,0.0,5.0,0.0,5.0,0.147701,0.134283,70.0,288.0,0.06275441031298823
62,1753829853,5.0,0.0,5.0,0.0,5.0,0.131604,0.135778,70.0,288.0,0.06343301933685946
63,1753829858,5.0,0.0,5.0,0.0,5.0,0.131604,0.135778,70.0,288.0,0.05731520561598746
64,1753829863,5.0,0.0,5.0,0.0,5.0,0.131604,0.135778,70.0,288.0,0.05972128295367654
65,1753829868,5.0,0.0,5.0,0.0,5.0,0.131604,0.135778,70.0,288.0,0.058638334377010534
66,1753829873,5.0,0.0,5.0,0.0,5.0,0.131604,0.135778,70.0,288.0,0.05935753910298822
67,1753829878,5.0,0.0,5.0,0.0,5.0,0.131604,0.135778,70.0,288.0,0.059020600468402434
68,1753829883,5.0,0.0,5.0,0.0,5.0,0.12177,0.182654,70.0,288.0,0.06192100402945577
69,1753829888,5.0,0.0,5.0,0.0,5.0,0.12177,0.182654,70.0,288.0,0.06404049100429388
70,1753829893,5.0,0.0,5.0,0.0,5.0,0.12177,0.182654,70.0,288.0,0.06642546139010562
71,1753829898,5.0,0.0,5.0,0.0,5.0,0.12177,0.182654,70.0,288.0,0.0689257461362742
72,1753829903,5.0,0.0,5.0,0.0,5.0,0.12177,0.182654,70.0,288.0,0.07222388305204706
73,1753829908,5.0,0.0,5.0,0.0,5.0,0.12177,0.182654,70.0,288.0,0.06847854630022222
74,1753829913,5.0,0.0,5.0,0.0,5.0,0.134067,0.129,70.0,288.0,0.07251131001698827
75,1753829918,5.0,0.0,5.0,0.0,5.0,0.134067,0.129,70.0,288.0,0.07114603640843242
76,1753829923,5.0,0.0,5.0,0.0,5.0,0.134067,0.129,70.0,288.0,0.06417847743802123
77,1753829928,5.0,0.0,5.0,0.0,5.0,0.134067,0.129,70.0,288.0,0.06417900001713524
78,1753829933,5.0,0.0,5.0,0.0,5.0,0.134067,0.129,70.0,288.0,0.06320420937312712
79,1753829938,5.0,0.0,5.0,0.0,5.0,0.134067,0.129,70.0,288.0,0.06095699387509726
80,1753829943,5.0,0.0,5.0,0.0,5.0,0.117373,0.111457,70.0,288.0,0.05889335847326611
81,1753829948,5.0,0.0,5.0,0.0,5.0,0.117373,0.111457,70.0,288.0,0.05984653579266132
82,1753829953,5.0,0.0,5.0,0.0,5.0,0.117373,0.111457,70.0,288.0,0.058749524018274955
83,1753829958,5.0,0.0,5.0,0.0,5.0,0.117373,0.111457,70.0,288.0,0.06218951870411974
84,1753829963,5.0,0.0,5.0,0.0,5.0,0.117373,0.111457,70.0,288.0,0.062490134450180236
85,1753829968,5.0,0.0,5.0,0.0,5.0,0.117373,0.111457,70.0,288.0,0.06259220350617868
86,1753829973,5.0,0.0,5.0,0.0,5.0,0.112257,0.106711,70.0,288.0,0.05962078027550975
87,1753829978,5.0,0.0,5.0,0.0,5.0,0.112257,0.106711,70.0,288.0,0.0627690451027811
88,1753829983,5.0,0.0,5.0,0.0,5.0,0.112257,0.106711,70.0,288.0,0.0643459699757733
89,1753829988,5.0,0.0,5.0,0.0,5.0,0.112257,0.106711,70.0,288.0,0.06286795406304185
90,1753829993,5.0,0.0,5.0,0.0,5.0,0.112257,0.106711,70.0,288.0,0.06196859383571274
91,1753829998,5.0,0.0,5.0,0.0,5.0,0.112257,0.106711,70.0,288.0,0.06292246302363133
92,1753830003,5.0,0.0,5.0,0.0,5.0,0.123198,0.065269,70.0,288.0,0.06810093523374229
93,1753830008,5.0,0.0,5.0,0.0,5.0,0.123198,0.065269,70.0,288.0,0.06485184125598929
94,1753830013,5.0,0.0,5.0,0.0,5.0,0.123198,0.065269,70.0,288.0,0.06709792768498524
95,1753830018,5.0,0.0,5.0,0.0,5.0,0.123198,0.065269,70.0,288.0,0.06654495254782468
96,1753830023,5.0,0.0,5.0,0.0,5.0,0.123198,0.065269,70.0,288.0,0.06883288724144286
97,1753830028,5.0,0.0,5.0,0.0,5.0,0.123198,0.065269,70.0,288.0,0.06792631530931013
98,1753830033,5.0,0.0,5.0,0.0,5.0,0.142028,0.169647,70.0,288.0,0.06948353392653427
99,1753830038,5.0,0.0,5.0,0.0,5.0,0.142028,0.169647,70.0,288.0,0.0669133071106523
100,1753830043,5.0,0.0,5.0,0.0,5.0,0.142028,0.169647,70.0,288.0,0.06840950908967719
101,1753830048,5.0,0.0,5.0,0.0,5.0,0.142028,0.169647,70.0,288.0,0.06903668912327882
102,1753830053,5.0,0.0,5.0,0.0,5.0,0.142028,0.169647,70.0,288.0,0.07171451963194667
103,1753830058,5.0,0.0,5.0,0.0,5.0,0.142028,0.169647,70.0,288.0,0.07231670273173643
104,1753830063,5.0,0.0,5.0,0.0,5.0,0.144425,0.1184,70.0,288.0,0.07298649610388067
105,1753830068,5.0,0.0,5.0,0.0,5.0,0.144425,0.1184,70.0,288.0,0.0697310714080725
106,1753830073,5.0,0.0,5.0,0.0,5.0,0.144425,0.1184,70.0,288.0,0.07237225996462893
107,1753830078,5.0,0.0,5.0,0.0,5.0,0.144425,0.1184,70.0,288.0,0.06776194408647968
108,1753830083,5.0,0.0,5.0,0.0,5.0,0.144425,0.1184,70.0,288.0,0.07405797941930206
109,1753830088,5.0,0.0,5.0,0.0,5.0,0.144425,0.1184,70.0,288.0,0.07236489706410987
110,1753830093,5.0,0.0,5.0,0.0,5.0,0.139271,0.075289,70.0,288.0,0.07337722574826892
111,1753830098,5.0,0.0,5.0,0.0,5.0,0.139271,0.075289,70.0,288.0,0.0705908162645754
112,1753830103,5.0,0.0,5.0,0.0,5.0,0.139271,0.075289,70.0,288.0,0.0705908162645754
113,1753830108,5.0,0.0,5.0,0.0,5.0,0.139271,0.075289,70.0,288.0,0.0708663400382911
114,1753830113,5.0,0.0,5.0,0.0,5.0,0.139271,0.075289,70.0,288.0,0.06721813220026952
115,1753830118,5.0,0.0,5.0,0.0,5.0,0.139271,0.075289,70.0,288.0,0.07177934400702154
116,1753830123,5.0,0.0,5.0,0.0,5.0,0.149133,0.170545,70.0,288.0,0.07206861898932612
117,1753830128,5.0,0.0,5.0,0.0,5.0,0.149133,0.170545,70.0,288.0,0.07146210860357868
118,1753830133,5.0,0.0,5.0,0.0,5.0,0.149133,0.170545,70.0,288.0,0.07001888158044121
119,1753830138,5.0,0.0,5.0,0.0,5.0,0.149133,0.170545,70.0,288.0,0.06822166074110662
120,1753830143,5.0,0.0,5.0,0.0,5.0,0.149133,0.170545,70.0,288.0,0.06658712095748452
