,index,srv-rate_autoscaler_requested_pods,srv-rate_autoscaler_terminating_pods,srv-rate_autoscaler_actual_pods,srv-rate_activator_request_concurrency,srv-rate_autoscaler_desired_pods,srv-rate_autoscaler_stable_request_concurrency,srv-rate_autoscaler_panic_request_concurrency,srv-rate_autoscaler_target_concurrency_per_pod,srv-rate_autoscaler_excess_burst_capacity,srv-rate_container_cpu_usage_seconds_total
0,1753986639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,-211.0,
1,1753986644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,-211.0,
2,1753986649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,-211.0,
3,1753986654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,-211.0,
4,1753986659,0.0,0.0,0.0,0.3178471280454094,0.0,0.0,0.0,70.0,-211.0,0.009175532127115657
5,1753986664,0.0,0.0,0.0,0.3178471280454094,0.0,0.0,0.0,70.0,-211.0,0.012626894080571228
6,1753986669,0.0,0.0,0.0,0.3178471280454094,0.0,0.0,0.0,70.0,-211.0,0.0160782560340268
7,1753986674,0.0,0.0,0.0,0.3178471280454094,0.0,0.0,0.0,70.0,-211.0,0.012046375
8,1753986679,1.0,0.0,1.0,0.3178471280454094,1.0,4.707424,0.551339,70.0,-112.0,0.03120173098848368
9,1753986684,1.0,0.0,1.0,0.3178471280454094,1.0,4.707424,0.551339,70.0,-112.0,0.03590408223608445
10,1753986689,1.0,0.0,1.0,0.5763868427392259,1.0,4.707424,0.551339,70.0,-112.0,0.040606433483685214
11,1753986694,1.0,0.0,1.0,0.5763868427392259,1.0,4.707424,0.551339,70.0,-112.0,0.050120557734745184
12,1753986699,1.0,0.0,1.0,0.5763868427392259,1.0,4.707424,0.551339,70.0,-112.0,0.05532563303561498
13,1753986704,1.0,0.0,1.0,0.5763868427392259,1.0,4.707424,0.551339,70.0,-112.0,0.06053070833648478
14,1753986709,1.0,0.0,1.0,0.5763868427392259,1.0,2.650854,0.467382,70.0,-112.0,0.07072621091249369
15,1753986714,1.0,0.0,1.0,0.5763868427392259,1.0,2.650854,0.467382,70.0,-112.0,0.07290788062721296
16,1753986719,1.0,0.0,1.0,0.39011125598561247,1.0,2.650854,0.467382,70.0,-112.0,0.06387815647217798
17,1753986724,1.0,0.0,1.0,0.39011125598561247,1.0,2.650854,0.467382,70.0,-112.0,0.07356163570407825
18,1753986729,1.0,0.0,1.0,0.39011125598561247,1.0,2.650854,0.467382,70.0,-112.0,0.07356163570407825
19,1753986734,1.0,0.0,1.0,0.39011125598561247,1.0,2.650854,0.467382,70.0,-112.0,0.07356163570407825
20,1753986739,1.0,0.0,1.0,0.39011125598561247,1.0,0.525466,0.512878,70.0,-112.0,0.06930399058566415
21,1753986744,1.0,0.0,1.0,0.39011125598561247,1.0,0.525466,0.512878,70.0,-112.0,0.06930399058566415
22,1753986749,1.0,0.0,1.0,0.6079300325485579,1.0,0.525466,0.512878,70.0,-112.0,0.06930399058566415
23,1753986754,1.0,0.0,1.0,0.6079300325485579,1.0,0.525466,0.512878,70.0,-112.0,0.06779962213109475
24,1753986759,1.0,0.0,1.0,0.6079300325485579,1.0,0.525466,0.512878,70.0,-112.0,0.06779962213109475
25,1753986764,1.0,0.0,1.0,0.6079300325485579,1.0,0.525466,0.512878,70.0,-112.0,0.06779962213109475
26,1753986769,1.0,0.0,1.0,0.6079300325485579,1.0,0.495777,0.354518,70.0,-112.0,0.06890152908158328
27,1753986774,1.0,0.0,1.0,0.6079300325485579,1.0,0.495777,0.354518,70.0,-112.0,0.06890152908158328
28,1753986779,1.0,0.0,1.0,0.6614439321695886,1.0,0.495777,0.354518,70.0,-112.0,0.07023249147525013
29,1753986784,1.0,0.0,1.0,0.6614439321695886,1.0,0.495777,0.354518,70.0,-112.0,0.06297193634092328
30,1753986789,1.0,0.0,1.0,0.6614439321695886,1.0,0.495777,0.354518,70.0,-112.0,0.07325133718300116
31,1753986794,1.0,0.0,1.0,0.6614439321695886,1.0,0.495777,0.354518,70.0,-112.0,0.07470916796464666
32,1753986799,1.0,0.0,1.0,0.6614439321695886,1.0,0.586671,0.798244,70.0,-112.0,0.07423193427044152
33,1753986804,1.0,0.0,1.0,0.6614439321695886,1.0,0.586671,0.798244,70.0,-112.0,0.07423193427044152
34,1753986809,1.0,0.0,1.0,1.3972359025420154,1.0,0.586671,0.798244,70.0,-112.0,0.07835412624440134
35,1753986814,1.0,0.0,1.0,1.3972359025420154,1.0,0.586671,0.798244,70.0,-112.0,0.08092718840057639
36,1753986819,1.0,0.0,1.0,1.3972359025420154,1.0,0.586671,0.798244,70.0,-112.0,0.08092718840057639
37,1753986824,1.0,0.0,1.0,1.3972359025420154,1.0,0.586671,0.798244,70.0,-112.0,0.08008926833584004
38,1753986829,1.0,0.0,1.0,1.3972359025420154,1.0,0.68949,0.46184,70.0,-112.0,0.08152123760483888
39,1753986834,1.0,0.0,1.0,1.3972359025420154,1.0,0.68949,0.46184,70.0,-112.0,0.08152123760483888
40,1753986839,1.0,0.0,1.0,0.31050089346715987,1.0,0.68949,0.46184,70.0,-112.0,0.07867804093832079
41,1753986844,1.0,0.0,1.0,0.31050089346715987,1.0,0.68949,0.46184,70.0,-112.0,0.07867804093832079
42,1753986849,1.0,0.0,1.0,0.31050089346715987,1.0,0.68949,0.46184,70.0,-112.0,0.07867804093832079
43,1753986854,1.0,0.0,1.0,0.31050089346715987,1.0,0.68949,0.46184,70.0,-112.0,0.0731943519029233
44,1753986859,1.0,0.0,1.0,0.31050089346715987,1.0,0.58116,0.495469,70.0,-112.0,0.0731943519029233
45,1753986864,1.0,0.0,1.0,0.31050089346715987,1.0,0.58116,0.495469,70.0,-112.0,0.0731943519029233
46,1753986869,1.0,0.0,1.0,0.5264789762411114,1.0,0.58116,0.495469,70.0,-112.0,0.07584591491951563
47,1753986874,1.0,0.0,1.0,0.5264789762411114,1.0,0.58116,0.495469,70.0,-112.0,0.07584591491951563
48,1753986879,1.0,0.0,1.0,0.5264789762411114,1.0,0.58116,0.495469,70.0,-112.0,0.07584591491951563
49,1753986884,1.0,0.0,1.0,0.5264789762411114,1.0,0.58116,0.495469,70.0,-112.0,0.07751897423549241
50,1753986889,1.0,0.0,1.0,0.5264789762411114,1.0,0.548516,0.589157,70.0,-112.0,0.07751897423549241
51,1753986894,1.0,0.0,1.0,0.5264789762411114,1.0,0.548516,0.589157,70.0,-112.0,0.07751897423549241
52,1753986899,1.0,0.0,1.0,0.4597811721946614,1.0,0.548516,0.589157,70.0,-112.0,0.06857020769458855
53,1753986904,1.0,0.0,1.0,0.4597811721946614,1.0,0.548516,0.589157,70.0,-112.0,0.07954524142059059
54,1753986909,1.0,0.0,1.0,0.4597811721946614,1.0,0.548516,0.589157,70.0,-112.0,0.06859407126701472
55,1753986914,1.0,0.0,1.0,0.4597811721946614,1.0,0.548516,0.589157,70.0,-112.0,0.07624744206873388
56,1753986919,1.0,0.0,1.0,0.4597811721946614,1.0,0.542663,0.365362,70.0,-112.0,0.07624744206873388
57,1753986924,1.0,0.0,1.0,0.4597811721946614,1.0,0.542663,0.365362,70.0,-112.0,0.07624744206873388
58,1753986929,1.0,0.0,1.0,0.7043648663085736,1.0,0.542663,0.365362,70.0,-112.0,0.07877571947658217
59,1753986934,1.0,0.0,1.0,0.7043648663085736,1.0,0.542663,0.365362,70.0,-112.0,0.07877571947658217
60,1753986939,1.0,0.0,1.0,0.7043648663085736,1.0,0.542663,0.365362,70.0,-112.0,0.07877571947658217
61,1753986944,1.0,0.0,1.0,0.7043648663085736,1.0,0.542663,0.365362,70.0,-112.0,0.2586518547476328
62,1753986949,1.0,0.0,1.0,0.7043648663085736,1.0,1.219414,3.851396,70.0,-115.0,0.2586518547476328
63,1753986954,1.0,0.0,1.0,0.7043648663085736,1.0,1.219414,3.851396,70.0,-115.0,0.41544505456909236
64,1753986959,1.0,0.0,1.0,4.177687996289823,1.0,1.219414,3.851396,70.0,-115.0,0.57876932042771
65,1753986964,1.0,0.0,1.0,4.177687996289823,1.0,1.219414,3.851396,70.0,-115.0,0.57876932042771
66,1753986969,1.0,0.0,1.0,4.177687996289823,1.0,1.219414,3.851396,70.0,-115.0,0.6933088362984722
67,1753986974,1.0,0.0,1.0,4.177687996289823,1.0,1.219414,3.851396,70.0,-115.0,0.8559493072458342
68,1753986979,1.0,0.0,1.0,4.177687996289823,1.0,2.688131,2.819519,70.0,-114.0,0.8559493072458342
69,1753986984,1.0,0.0,1.0,4.177687996289823,1.0,2.688131,2.819519,70.0,-114.0,0.891922437235741
70,1753986989,1.0,0.0,1.0,4.135867213745294,1.0,2.688131,2.819519,70.0,-114.0,0.999535890490471
71,1753986994,1.0,0.0,1.0,4.135867213745294,1.0,2.688131,2.819519,70.0,-114.0,0.9997915376277485
72,1753986999,1.0,0.0,1.0,4.135867213745294,1.0,2.688131,2.819519,70.0,-114.0,0.9997915376277485
73,1753987004,1.0,0.0,1.0,4.135867213745294,1.0,2.688131,2.819519,70.0,-114.0,1.000675388535032
74,1753987009,1.0,0.0,1.0,4.135867213745294,1.0,3.276694,3.204551,70.0,-115.0,0.8223327970672327
75,1753987014,1.0,0.0,1.0,4.135867213745294,1.0,3.276694,3.204551,70.0,-115.0,0.9996723063853885
76,1753987019,1.0,0.0,1.0,3.759659022089944,1.0,3.276694,3.204551,70.0,-115.0,0.9996723063853885
77,1753987024,1.0,0.0,1.0,3.759659022089944,1.0,3.276694,3.204551,70.0,-115.0,0.9985648832930482
78,1753987029,1.0,0.0,1.0,3.759659022089944,1.0,3.276694,3.204551,70.0,-115.0,0.9981964923360946
79,1753987034,1.0,0.0,1.0,3.759659022089944,1.0,3.276694,3.204551,70.0,-115.0,0.9981964923360946
80,1753987039,1.0,0.0,1.0,3.759659022089944,1.0,3.438543,4.17008,70.0,-116.0,0.9986527228983371
81,1753987044,1.0,0.0,1.0,3.759659022089944,1.0,3.438543,4.17008,70.0,-116.0,0.9981740622386172
82,1753987049,1.0,0.0,1.0,3.3356385379986206,1.0,3.438543,4.17008,70.0,-116.0,0.9981740622386172
83,1753987054,1.0,0.0,1.0,3.3356385379986206,1.0,3.438543,4.17008,70.0,-116.0,0.997636773477598
84,1753987059,1.0,0.0,1.0,3.3356385379986206,1.0,3.438543,4.17008,70.0,-116.0,0.997473099826317
85,1753987064,1.0,0.0,1.0,3.3356385379986206,1.0,3.438543,4.17008,70.0,-116.0,0.997473099826317
86,1753987069,1.0,0.0,1.0,3.3356385379986206,1.0,3.425467,2.801595,70.0,-114.0,0.997473099826317
87,1753987074,1.0,0.0,1.0,3.3356385379986206,1.0,3.425467,2.801595,70.0,-114.0,0.998398538409245
88,1753987079,1.0,0.0,1.0,3.1552637390984306,1.0,3.425467,2.801595,70.0,-114.0,0.9987954262601118
89,1753987084,1.0,0.0,1.0,3.1552637390984306,1.0,3.425467,2.801595,70.0,-114.0,0.9983317156642727
90,1753987089,1.0,0.0,1.0,3.1552637390984306,1.0,3.425467,2.801595,70.0,-114.0,0.9986980053333329
91,1753987094,1.0,0.0,1.0,3.1552637390984306,1.0,3.425467,2.801595,70.0,-114.0,0.998698005333333
92,1753987099,1.0,0.0,1.0,3.1552637390984306,1.0,3.294159,3.508813,70.0,-115.0,0.7984090723964239
93,1753987104,1.0,0.0,1.0,3.1552637390984306,1.0,3.294159,3.508813,70.0,-115.0,0.8015249451661366
94,1753987109,1.0,0.0,1.0,3.2417932141414054,1.0,3.294159,3.508813,70.0,-115.0,0.998776105947756
95,1753987114,1.0,0.0,1.0,3.2417932141414054,1.0,3.294159,3.508813,70.0,-115.0,0.998776105947756
96,1753987119,1.0,0.0,1.0,3.2417932141414054,1.0,3.294159,3.508813,70.0,-115.0,0.9991201862754558
97,1753987124,1.0,0.0,1.0,3.2417932141414054,1.0,3.294159,3.508813,70.0,-115.0,0.9991201862754558
98,1753987129,1.0,0.0,1.0,3.2417932141414054,1.0,3.425335,3.486562,70.0,-115.0,0.9985537342029379
99,1753987134,1.0,0.0,1.0,3.2417932141414054,1.0,3.425335,3.486562,70.0,-115.0,0.9985537342029379
100,1753987139,1.0,0.0,1.0,3.801207931821752,1.0,3.425335,3.486562,70.0,-115.0,0.9984683101270639
101,1753987144,1.0,0.0,1.0,3.801207931821752,1.0,3.425335,3.486562,70.0,-115.0,0.9984683101270639
102,1753987149,1.0,0.0,1.0,3.801207931821752,1.0,3.425335,3.486562,70.0,-115.0,0.8333374729372939
103,1753987154,1.0,0.0,1.0,3.801207931821752,1.0,3.425335,3.486562,70.0,-115.0,1.0000364657557212
104,1753987159,1.0,0.0,1.0,3.801207931821752,1.0,4.015028,6.665783,70.0,-118.0,1.0000364657557212
105,1753987164,1.0,0.0,1.0,3.801207931821752,1.0,4.015028,6.665783,70.0,-118.0,1.0000364657557212
106,1753987169,1.0,0.0,1.0,7.749367305622871,1.0,4.015028,6.665783,70.0,-118.0,0.9995654412501256
107,1753987174,1.0,0.0,1.0,7.749367305622871,1.0,4.015028,6.665783,70.0,-118.0,0.9995654412501256
108,1753987179,1.0,0.0,1.0,7.749367305622871,1.0,4.015028,6.665783,70.0,-118.0,1.0004176577302963
109,1753987184,1.0,0.0,1.0,7.749367305622871,1.0,4.015028,6.665783,70.0,-118.0,0.9998582686839609
110,1753987189,1.0,0.0,1.0,7.749367305622871,1.0,5.732133,6.41672,70.0,-118.0,0.9999839227578827
111,1753987194,1.0,0.0,1.0,7.749367305622871,1.0,5.732133,6.41672,70.0,-118.0,0.9999839227578827
112,1753987199,1.0,0.0,1.0,6.578749584327968,1.0,5.732133,6.41672,70.0,-118.0,0.9994570669401464
113,1753987204,1.0,0.0,1.0,6.578749584327968,1.0,5.732133,6.41672,70.0,-118.0,0.9994570669401464
114,1753987209,1.0,0.0,1.0,6.578749584327968,1.0,5.732133,6.41672,70.0,-118.0,0.9994570669401464
115,1753987214,1.0,0.0,1.0,6.578749584327968,1.0,5.732133,6.41672,70.0,-118.0,0.9991422446017852
116,1753987219,1.0,0.0,1.0,6.578749584327968,1.0,7.179833,8.584855,70.0,-120.0,0.9991422446017852
117,1753987224,1.0,0.0,1.0,6.578749584327968,1.0,7.179833,8.584855,70.0,-120.0,0.9992431985784098
118,1753987229,1.0,0.0,1.0,7.609111817661062,1.0,7.179833,8.584855,70.0,-120.0,0.9995399215163255
119,1753987234,1.0,0.0,1.0,7.609111817661062,1.0,7.179833,8.584855,70.0,-120.0,0.9995399215163255
120,1753987239,1.0,0.0,1.0,7.609111817661062,1.0,7.179833,8.584855,70.0,-120.0,0.8191590601797947
