index,srv-profile_autoscaler_requested_pods,srv-profile_autoscaler_terminating_pods,srv-profile_autoscaler_actual_pods,srv-profile_activator_request_concurrency,srv-profile_autoscaler_desired_pods,srv-profile_autoscaler_stable_request_concurrency,srv-profile_autoscaler_panic_request_concurrency,srv-profile_autoscaler_target_concurrency_per_pod,srv-profile_autoscaler_excess_burst_capacity,srv-profile_container_cpu_usage_seconds_total
1759506755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-211.0,
1759506760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-211.0,
1759506765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-211.0,
1759506770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-211.0,
1759506775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-211.0,0.014699110211702608
1759506780,3.0,0.0,3.0,0.0,3.0,19.230058,0.0,7.0,-181.0,0.07468945990694528
1759506785,3.0,0.0,3.0,0.0,3.0,19.230058,0.0,7.0,-181.0,0.09635204401915973
1759506790,3.0,0.0,3.0,33.21646803583471,3.0,19.230058,0.0,7.0,-181.0,0.10940508787819303
1759506795,3.0,0.0,3.0,33.21646803583471,3.0,19.230058,0.0,7.0,-181.0,0.16253604748142564
1759506800,3.0,0.0,3.0,33.21646803583471,3.0,19.230058,0.0,7.0,-181.0,0.18777905651488397
1759506805,3.0,0.0,3.0,33.21646803583471,3.0,19.230058,0.0,7.0,-181.0,0.19361243669729483
1759506810,3.0,0.0,3.0,33.21646803583471,5.0,34.921101,0.0,7.0,-181.0,0.20973301571401337
1759506815,3.0,0.0,3.0,33.21646803583471,5.0,34.921101,0.0,7.0,-181.0,0.20167917344908545
1759506815,3.0,0.0,3.0,33.21646803583471,5.0,34.921101,0.0,7.0,-181.0,0.2720032379404146
1759506820,3.0,0.0,3.0,146.30184966698764,5.0,34.921101,0.0,7.0,-181.0,0.2844820974760191
1759506825,3.0,0.0,3.0,146.30184966698764,5.0,34.921101,0.0,7.0,-181.0,0.30576706612737364
1759506830,3.0,0.0,3.0,146.30184966698764,5.0,34.921101,0.0,7.0,-181.0,0.30122715862182253
1759506835,3.0,0.0,3.0,146.30184966698764,5.0,34.921101,0.0,7.0,-181.0,0.26933974670052674
1759506840,3.0,0.0,3.0,146.30184966698764,3.0,0.05023,0.0,7.0,-181.0,0.24120105448288676
1759506845,3.0,0.0,3.0,146.30184966698764,3.0,0.05023,0.0,7.0,-181.0,0.22731484789532258
1759506850,3.0,0.0,3.0,0.0,3.0,0.05023,0.0,7.0,-181.0,0.1742458914863688
1759506855,3.0,0.0,3.0,0.0,3.0,0.05023,0.0,7.0,-181.0,0.12899903958449999
1759506860,3.0,0.0,3.0,0.0,3.0,0.05023,0.0,7.0,-181.0,0.14085473853249816
1759506865,3.0,0.0,3.0,0.0,3.0,0.05023,0.0,7.0,-181.0,0.1555145311305983
1759506870,3.0,0.0,3.0,0.0,6.0,122.598173,0.0,7.0,-181.0,0.15172088019272864
1759506875,3.0,0.0,3.0,0.0,6.0,122.598173,0.0,7.0,-181.0,0.1272433480981966
1759506875,3.0,0.0,3.0,0.0,6.0,122.598173,0.0,7.0,-181.0,0.17169372866585653
1759506880,3.0,0.0,3.0,3.916938963120186,6.0,122.598173,0.0,7.0,-181.0,0.144402905572711
1759506885,3.0,0.0,3.0,3.916938963120186,6.0,122.598173,0.0,7.0,-181.0,0.20027566539735314
1759506890,3.0,0.0,3.0,3.916938963120186,6.0,122.598173,0.0,7.0,-181.0,0.20698087472070792
1759506895,3.0,0.0,3.0,3.916938963120186,6.0,122.598173,0.0,7.0,-181.0,0.2567972781657347
1759506900,3.0,0.0,3.0,3.916938963120186,3.0,11.173303,0.0,7.0,-181.0,0.287153560958796
1759506905,3.0,0.0,3.0,3.916938963120186,3.0,11.173303,0.0,7.0,-181.0,0.32825858702709937
1759506910,3.0,0.0,3.0,49.318591734852795,3.0,11.173303,0.0,7.0,-181.0,0.34211528083109244
1759506915,3.0,0.0,3.0,49.318591734852795,3.0,11.173303,0.0,7.0,-181.0,0.3381510191077636
1759506920,3.0,0.0,3.0,49.318591734852795,3.0,11.173303,0.0,7.0,-181.0,0.367216106836588
1759506925,3.0,0.0,3.0,49.318591734852795,3.0,11.173303,0.0,7.0,-181.0,0.3302905177347851
1759506930,3.0,0.0,3.0,49.318591734852795,6.0,40.703356,0.0,7.0,-181.0,0.3515771846037793
1759506935,3.0,0.0,3.0,49.318591734852795,6.0,40.703356,0.0,7.0,-181.0,0.3170993420383661
1759506935,3.0,0.0,3.0,49.318591734852795,6.0,40.703356,0.0,7.0,-181.0,0.36699723682710117
1759506940,3.0,0.0,3.0,9.77141832470809,6.0,40.703356,0.0,7.0,-181.0,0.36657933342115395
1759506945,3.0,0.0,3.0,9.77141832470809,6.0,40.703356,0.0,7.0,-181.0,0.373622518766318
1759506950,3.0,0.0,3.0,9.77141832470809,6.0,40.703356,0.0,7.0,-181.0,0.373622518766318
1759506955,3.0,0.0,3.0,9.77141832470809,6.0,40.703356,0.0,7.0,-181.0,0.3667034822806413
1759506960,3.0,0.0,3.0,9.77141832470809,6.0,86.035871,0.0,7.0,-181.0,0.3667034822806413
1759506965,3.0,0.0,3.0,9.77141832470809,6.0,86.035871,0.0,7.0,-181.0,0.3686351716808082
1759506970,3.0,0.0,3.0,55.24873316982013,6.0,86.035871,0.0,7.0,-181.0,0.3294007789926581
1759506975,3.0,0.0,3.0,55.24873316982013,6.0,86.035871,0.0,7.0,-181.0,0.35923914513101635
1759506980,3.0,0.0,3.0,55.24873316982013,6.0,86.035871,0.0,7.0,-181.0,0.3592391451310164
1759506985,3.0,0.0,3.0,55.24873316982013,6.0,86.035871,0.0,7.0,-181.0,0.35444568049583736
1759506990,3.0,0.0,3.0,55.24873316982013,6.0,196.777387,0.0,7.0,-181.0,0.3476800873845516
1759506995,3.0,0.0,3.0,55.24873316982013,6.0,196.777387,0.0,7.0,-181.0,0.3442738951770819
1759506995,3.0,0.0,3.0,55.24873316982013,6.0,196.777387,0.0,7.0,-181.0,0.3442738951770819
1759507000,3.0,0.0,3.0,28.20741512957353,6.0,196.777387,0.0,7.0,-181.0,0.3209750432900774
1759507005,3.0,0.0,3.0,28.20741512957353,6.0,196.777387,0.0,7.0,-181.0,0.3384829936692767
1759507010,3.0,0.0,3.0,28.20741512957353,6.0,196.777387,0.0,7.0,-181.0,0.3384829936692767
1759507015,3.0,0.0,3.0,28.20741512957353,6.0,196.777387,0.0,7.0,-181.0,0.3427189903797113
1759507020,3.0,0.0,3.0,28.20741512957353,3.0,7.674604,0.0,7.0,-181.0,0.334381031932799
1759507025,3.0,0.0,3.0,28.20741512957353,3.0,7.674604,0.0,7.0,-181.0,0.334381031932799
1759507030,3.0,0.0,3.0,12.801711596782557,3.0,7.674604,0.0,7.0,-181.0,0.3239838624797551
1759507035,3.0,0.0,3.0,12.801711596782557,3.0,7.674604,0.0,7.0,-181.0,0.3602140757049595
1759507040,3.0,0.0,3.0,12.801711596782557,3.0,7.674604,0.0,7.0,-181.0,0.3602140757049595
1759507045,3.0,0.0,3.0,12.801711596782557,3.0,7.674604,0.0,7.0,-181.0,0.3201641082583532
1759507050,3.0,0.0,3.0,12.801711596782557,6.0,117.699583,0.0,7.0,-181.0,0.302110027565048
1759507055,3.0,0.0,3.0,12.801711596782557,6.0,117.699583,0.0,7.0,-181.0,0.2936356182743582
1759507055,3.0,0.0,3.0,12.801711596782557,6.0,117.699583,0.0,7.0,-181.0,0.3161824354898547
1759507060,3.0,0.0,3.0,4.905971049027744,6.0,117.699583,0.0,7.0,-181.0,0.3113324490258258
1759507065,3.0,0.0,3.0,4.905971049027744,6.0,117.699583,0.0,7.0,-181.0,0.340875303309842
1759507070,3.0,0.0,3.0,4.905971049027744,6.0,117.699583,0.0,7.0,-181.0,0.357050283111237
1759507075,3.0,0.0,3.0,4.905971049027744,6.0,117.699583,0.0,7.0,-181.0,0.3399313978488889
1759507080,3.0,0.0,3.0,4.905971049027744,4.0,22.226886,0.0,7.0,-181.0,0.3494631874456685
1759507085,3.0,0.0,3.0,4.905971049027744,4.0,22.226886,0.0,7.0,-181.0,0.3494631874456685
1759507090,3.0,0.0,3.0,1.6713523006844684,4.0,22.226886,0.0,7.0,-181.0,0.37461555801467983
1759507095,3.0,0.0,3.0,1.6713523006844684,4.0,22.226886,0.0,7.0,-181.0,0.3930186094438868
1759507100,3.0,0.0,3.0,1.6713523006844684,4.0,22.226886,0.0,7.0,-181.0,0.411581993250578
1759507105,3.0,0.0,3.0,1.6713523006844684,4.0,22.226886,0.0,7.0,-181.0,0.39844907308646826
1759507110,3.0,0.0,3.0,1.6713523006844684,3.0,1.790414,0.0,7.0,-181.0,0.34979871488651465
1759507115,3.0,0.0,3.0,1.6713523006844684,3.0,1.790414,0.0,7.0,-181.0,0.3376840892312081
1759507115,3.0,0.0,3.0,1.6713523006844684,3.0,1.790414,0.0,7.0,-181.0,0.34287142621797567
1759507120,3.0,0.0,3.0,5.493785731836686,3.0,1.790414,0.0,7.0,-181.0,0.32291279462563566
1759507125,3.0,0.0,3.0,5.493785731836686,3.0,1.790414,0.0,7.0,-181.0,0.3422188392787455
1759507130,3.0,0.0,3.0,5.493785731836686,3.0,1.790414,0.0,7.0,-181.0,0.3428580415049211
1759507135,3.0,0.0,3.0,5.493785731836686,3.0,1.790414,0.0,7.0,-181.0,0.3170498726090064
1759507140,3.0,0.0,3.0,5.493785731836686,6.0,155.947272,0.0,7.0,-181.0,0.32310861702302485
1759507145,3.0,0.0,3.0,5.493785731836686,6.0,155.947272,0.0,7.0,-181.0,0.32310861702302485
1759507150,3.0,0.0,3.0,310.54109105896396,6.0,155.947272,0.0,7.0,-181.0,0.31667015285433103
1759507155,3.0,0.0,3.0,310.54109105896396,6.0,155.947272,0.0,7.0,-181.0,0.32324362422632236
1759507160,3.0,0.0,3.0,310.54109105896396,6.0,155.947272,0.0,7.0,-181.0,0.3377890102796878
1759507165,3.0,0.0,3.0,310.54109105896396,6.0,155.947272,0.0,7.0,-181.0,0.32745591867733825
1759507170,3.0,0.0,3.0,310.54109105896396,3.0,4.009145,0.0,7.0,-181.0,0.3432489065504152
1759507175,3.0,0.0,3.0,310.54109105896396,3.0,4.009145,0.0,7.0,-181.0,0.29995606667495167
1759507175,3.0,0.0,3.0,310.54109105896396,3.0,4.009145,0.0,7.0,-181.0,0.32607446603977647
1759507180,3.0,0.0,3.0,6.222170972935421,3.0,4.009145,0.0,7.0,-181.0,0.32434039856502006
1759507185,3.0,0.0,3.0,6.222170972935421,3.0,4.009145,0.0,7.0,-181.0,0.3168852479934242
1759507190,3.0,0.0,3.0,6.222170972935421,3.0,4.009145,0.0,7.0,-181.0,0.3168852479934242
1759507195,3.0,0.0,3.0,6.222170972935421,3.0,4.009145,0.0,7.0,-181.0,0.3141290083175683
1759507200,3.0,0.0,3.0,6.222170972935421,6.0,151.241808,0.0,7.0,-181.0,0.29563868489669226
1759507205,3.0,0.0,3.0,6.222170972935421,6.0,151.241808,0.0,7.0,-181.0,0.30689198768457465
1759507210,3.0,0.0,3.0,89.19995461117259,6.0,151.241808,0.0,7.0,-181.0,0.3181768601985532
1759507215,3.0,0.0,3.0,89.19995461117259,6.0,151.241808,0.0,7.0,-181.0,0.31309001157472643
1759507220,3.0,0.0,3.0,89.19995461117259,6.0,151.241808,0.0,7.0,-181.0,0.3174578451740428
1759507225,3.0,0.0,3.0,89.19995461117259,6.0,151.241808,0.0,7.0,-181.0,0.3119711939408152
1759507230,3.0,0.0,3.0,89.19995461117259,3.0,1.939079,0.0,7.0,-181.0,0.31095433868397654
1759507235,3.0,0.0,3.0,89.19995461117259,3.0,1.939079,0.0,7.0,-181.0,0.2935233332515688
1759507235,3.0,0.0,3.0,89.19995461117259,3.0,1.939079,0.0,7.0,-181.0,0.30842102560896056
1759507240,3.0,0.0,3.0,6.604625985520274,3.0,1.939079,0.0,7.0,-181.0,0.28970278110272474
1759507245,3.0,0.0,3.0,6.604625985520274,3.0,1.939079,0.0,7.0,-181.0,0.26101170142827984
1759507250,3.0,0.0,3.0,6.604625985520274,3.0,1.939079,0.0,7.0,-181.0,0.27218251157232126
1759507255,3.0,0.0,3.0,6.604625985520274,3.0,1.939079,0.0,7.0,-181.0,0.22676054464768072
1759507260,3.0,0.0,3.0,6.604625985520274,6.0,43.01236,0.0,7.0,-181.0,0.24626910964829377
1759507265,3.0,0.0,3.0,6.604625985520274,6.0,43.01236,0.0,7.0,-181.0,0.24637786682886012
1759507270,3.0,0.0,3.0,12.407344296221531,6.0,43.01236,0.0,7.0,-181.0,0.24002803238581366
1759507275,3.0,0.0,3.0,12.407344296221531,6.0,43.01236,0.0,7.0,-181.0,0.2468312361076719
1759507280,3.0,0.0,3.0,12.407344296221531,6.0,43.01236,0.0,7.0,-181.0,0.24900564636895262
1759507285,3.0,0.0,3.0,12.407344296221531,6.0,43.01236,0.0,7.0,-181.0,0.2591059151449665
1759507290,3.0,0.0,3.0,12.407344296221531,4.0,23.025082,0.0,7.0,-181.0,0.2591059151449665
1759507295,3.0,0.0,3.0,12.407344296221531,4.0,23.025082,0.0,7.0,-181.0,0.26444747297663496
1759507295,3.0,0.0,3.0,12.407344296221531,4.0,23.025082,0.0,7.0,-181.0,0.25520985813610636
1759507300,3.0,0.0,3.0,25.295648068103606,4.0,23.025082,0.0,7.0,-181.0,0.25276847698293825
1759507305,3.0,0.0,3.0,25.295648068103606,4.0,23.025082,0.0,7.0,-181.0,0.2583091348788755
1759507310,3.0,0.0,3.0,25.295648068103606,4.0,23.025082,0.0,7.0,-181.0,0.2599868976591027
1759507315,3.0,0.0,3.0,25.295648068103606,4.0,23.025082,0.0,7.0,-181.0,0.25970858676414144
1759507320,3.0,0.0,3.0,25.295648068103606,6.0,82.212203,0.0,7.0,-181.0,0.26923124123403636
1759507325,3.0,0.0,3.0,25.295648068103606,6.0,82.212203,0.0,7.0,-181.0,0.28464342256925335
1759507330,3.0,0.0,3.0,0.1976047064202425,6.0,82.212203,0.0,7.0,-181.0,0.28378350616675985
1759507335,3.0,0.0,3.0,0.1976047064202425,6.0,82.212203,0.0,7.0,-181.0,0.2892716799981341
1759507340,3.0,0.0,3.0,0.1976047064202425,6.0,82.212203,0.0,7.0,-181.0,0.3195919096531274
1759507345,3.0,0.0,3.0,0.1976047064202425,6.0,82.212203,0.0,7.0,-181.0,0.32986164200825024
1759507350,3.0,0.0,3.0,0.1976047064202425,3.0,15.561117,0.0,7.0,-181.0,0.35653747370993344
1759507355,3.0,0.0,3.0,0.1976047064202425,3.0,15.561117,0.0,7.0,-181.0,0.33992275707993524
1759507355,3.0,0.0,3.0,0.1976047064202425,3.0,15.561117,0.0,7.0,-181.0,0.35968055141514277
1759507360,3.0,0.0,3.0,13.032899705461444,3.0,15.561117,0.0,7.0,-181.0,0.35212842565179825
1759507365,3.0,0.0,3.0,13.032899705461444,3.0,15.561117,0.0,7.0,-181.0,0.3547973471913181
1759507370,3.0,0.0,3.0,13.032899705461444,3.0,15.561117,0.0,7.0,-181.0,0.3480073350331406
1759507375,3.0,0.0,3.0,13.032899705461444,3.0,15.561117,0.0,7.0,-181.0,0.36054975789860977
1759507380,3.0,0.0,3.0,13.032899705461444,6.0,187.562356,0.0,7.0,-181.0,0.36150796730631896
1759507385,3.0,0.0,3.0,13.032899705461444,6.0,187.562356,0.0,7.0,-181.0,0.3581209100412566
1759507390,3.0,0.0,3.0,0.06929626585561122,6.0,187.562356,0.0,7.0,-181.0,0.33207201034945916
1759507395,3.0,0.0,3.0,0.06929626585561122,6.0,187.562356,0.0,7.0,-181.0,0.3234704737296465
1759507400,3.0,0.0,3.0,0.06929626585561122,6.0,187.562356,0.0,7.0,-181.0,0.31852407258657006
1759507405,3.0,0.0,3.0,0.06929626585561122,6.0,187.562356,0.0,7.0,-181.0,0.3317253834516885
1759507410,3.0,0.0,3.0,0.06929626585561122,6.0,79.097701,0.0,7.0,-181.0,0.31815463193653704
1759507415,3.0,0.0,3.0,0.06929626585561122,6.0,79.097701,0.0,7.0,-181.0,0.28814729224148017
1759507415,3.0,0.0,3.0,0.06929626585561122,6.0,79.097701,0.0,7.0,-181.0,0.3435689393693959
1759507420,3.0,0.0,3.0,0.028862434966264294,6.0,79.097701,0.0,7.0,-181.0,0.3291306048720258
1759507425,3.0,0.0,3.0,0.028862434966264294,6.0,79.097701,0.0,7.0,-181.0,0.34647782332616806
1759507430,3.0,0.0,3.0,0.028862434966264294,6.0,79.097701,0.0,7.0,-181.0,0.33849576059525244
1759507435,3.0,0.0,3.0,0.028862434966264294,6.0,79.097701,0.0,7.0,-181.0,0.3488740900040561
1759507440,3.0,0.0,3.0,0.028862434966264294,6.0,233.646424,0.0,7.0,-181.0,0.36133678357064236
1759507445,3.0,0.0,3.0,0.028862434966264294,6.0,233.646424,0.0,7.0,-181.0,0.3652771433400368
1759507450,3.0,0.0,3.0,519.8630386892205,6.0,233.646424,0.0,7.0,-181.0,0.34932801869879354
1759507455,3.0,0.0,3.0,519.8630386892205,6.0,233.646424,0.0,7.0,-181.0,0.34932801869879354
1759507460,3.0,0.0,3.0,519.8630386892205,6.0,233.646424,0.0,7.0,-181.0,0.3249467601790106
1759507465,3.0,0.0,3.0,519.8630386892205,6.0,233.646424,0.0,7.0,-181.0,0.2969636521899559
1759507470,3.0,0.0,3.0,519.8630386892205,3.0,6.461094,0.0,7.0,-181.0,0.31930460432055263
1759507475,3.0,0.0,3.0,519.8630386892205,3.0,6.461094,0.0,7.0,-181.0,0.2679600398914441
1759507475,3.0,0.0,3.0,519.8630386892205,3.0,6.461094,0.0,7.0,-181.0,0.3070073195711393
1759507480,3.0,0.0,3.0,0.026283662330270696,3.0,6.461094,0.0,7.0,-181.0,0.32119975533779815
1759507485,3.0,0.0,3.0,0.026283662330270696,3.0,6.461094,0.0,7.0,-181.0,0.2905508641778328
1759507490,3.0,0.0,3.0,0.026283662330270696,3.0,6.461094,0.0,7.0,-181.0,0.25978807349089583
1759507495,3.0,0.0,3.0,0.026283662330270696,3.0,6.461094,0.0,7.0,-181.0,0.28647350643325853
1759507500,3.0,0.0,3.0,0.026283662330270696,6.0,61.432085,0.0,7.0,-181.0,0.28647350643325853
1759507505,3.0,0.0,3.0,0.026283662330270696,6.0,61.432085,0.0,7.0,-181.0,0.2851017021867817
1759507510,3.0,0.0,3.0,251.4195339277631,6.0,61.432085,0.0,7.0,-181.0,0.27156699100089826
1759507515,3.0,0.0,3.0,251.4195339277631,6.0,61.432085,0.0,7.0,-181.0,0.28407895506930336
1759507520,3.0,0.0,3.0,251.4195339277631,6.0,61.432085,0.0,7.0,-181.0,0.273904068149169
1759507525,3.0,0.0,3.0,251.4195339277631,6.0,61.432085,0.0,7.0,-181.0,0.2635995862879964
1759507530,3.0,0.0,3.0,251.4195339277631,6.0,261.996995,0.0,7.0,-181.0,0.2284985948121776
1759507535,3.0,0.0,3.0,251.4195339277631,6.0,261.996995,0.0,7.0,-181.0,0.23486853980185005
1759507535,3.0,0.0,3.0,251.4195339277631,6.0,261.996995,0.0,7.0,-181.0,0.25686349517648477
1759507540,3.0,0.0,3.0,100.34070796345569,6.0,261.996995,0.0,7.0,-181.0,0.25273485485968716
1759507545,3.0,0.0,3.0,100.34070796345569,6.0,261.996995,0.0,7.0,-181.0,0.25273485485968716
1759507550,3.0,0.0,3.0,100.34070796345569,6.0,261.996995,0.0,7.0,-181.0,0.2433737567574114
1759507555,3.0,0.0,3.0,100.34070796345569,6.0,261.996995,0.0,7.0,-181.0,0.2604515223065217
1759507560,3.0,0.0,3.0,100.34070796345569,6.0,215.608846,0.0,7.0,-181.0,0.27334803106047456
1759507565,3.0,0.0,3.0,100.34070796345569,6.0,215.608846,0.0,7.0,-181.0,0.2737105547289984
1759507570,3.0,0.0,3.0,17.032292737166895,6.0,215.608846,0.0,7.0,-181.0,0.34169376269445906
1759507575,3.0,0.0,3.0,17.032292737166895,6.0,215.608846,0.0,7.0,-181.0,0.35097156617416064
1759507580,3.0,0.0,3.0,17.032292737166895,6.0,215.608846,0.0,7.0,-181.0,0.3707983974519142
1759507585,3.0,0.0,3.0,17.032292737166895,6.0,215.608846,0.0,7.0,-181.0,0.37907996931776555
1759507590,3.0,0.0,3.0,17.032292737166895,6.0,118.727609,0.0,7.0,-181.0,0.370740519277321
1759507595,3.0,0.0,3.0,17.032292737166895,6.0,118.727609,0.0,7.0,-181.0,0.31266910344330273
1759507595,3.0,0.0,3.0,17.032292737166895,6.0,118.727609,0.0,7.0,-181.0,0.37007600701063603
1759507600,3.0,0.0,3.0,10.96663264964412,6.0,118.727609,0.0,7.0,-181.0,0.39598806611579024
1759507605,3.0,0.0,3.0,10.96663264964412,6.0,118.727609,0.0,7.0,-181.0,0.3715813628986515
1759507610,3.0,0.0,3.0,10.96663264964412,6.0,118.727609,0.0,7.0,-181.0,0.35731596196093574
1759507615,3.0,0.0,3.0,10.96663264964412,6.0,118.727609,0.0,7.0,-181.0,0.35795012012707544
1759507620,3.0,0.0,3.0,10.96663264964412,6.0,107.632429,0.0,7.0,-181.0,0.36841452202236025
1759507625,3.0,0.0,3.0,10.96663264964412,6.0,107.632429,0.0,7.0,-181.0,0.3578294745223228
1759507630,3.0,0.0,3.0,279.40148242184347,6.0,107.632429,0.0,7.0,-181.0,0.34873821963647295
1759507635,3.0,0.0,3.0,279.40148242184347,6.0,107.632429,0.0,7.0,-181.0,0.34201717906106727
1759507640,3.0,0.0,3.0,279.40148242184347,6.0,107.632429,0.0,7.0,-181.0,0.3682064792435074
1759507645,3.0,0.0,3.0,279.40148242184347,6.0,107.632429,0.0,7.0,-181.0,0.36714802856632
