index,srv-profile_autoscaler_requested_pods,srv-profile_autoscaler_terminating_pods,srv-profile_autoscaler_actual_pods,srv-profile_activator_request_concurrency,srv-profile_autoscaler_desired_pods,srv-profile_autoscaler_stable_request_concurrency,srv-profile_autoscaler_panic_request_concurrency,srv-profile_autoscaler_target_concurrency_per_pod,srv-profile_autoscaler_excess_burst_capacity,srv-profile_container_cpu_usage_seconds_total
1759508550,3.0,0.0,3.0,179.94575140729364,3.0,8.743223,0.0,7.0,-181.0,0.32022122090437555
1759508555,3.0,0.0,3.0,179.94575140729364,3.0,8.743223,0.0,7.0,-181.0,0.30859927816308064
1759508555,3.0,0.0,3.0,179.94575140729364,3.0,8.743223,0.0,7.0,-181.0,0.32098226732493723
1759508560,3.0,0.0,3.0,740.5528526467529,3.0,8.743223,0.0,7.0,-181.0,0.3214988793241468
1759508565,3.0,0.0,3.0,740.5528526467529,3.0,8.743223,0.0,7.0,-181.0,0.30855280240239075
1759508570,3.0,0.0,3.0,740.5528526467529,3.0,8.743223,0.0,7.0,-181.0,0.3185285130775689
1759508575,3.0,0.0,3.0,740.5528526467529,3.0,8.743223,0.0,7.0,-181.0,0.30623912149820043
1759508580,3.0,0.0,3.0,740.5528526467529,6.0,85.670221,0.0,7.0,-181.0,0.25609278796156454
1759508585,3.0,0.0,3.0,740.5528526467529,6.0,85.670221,0.0,7.0,-181.0,0.3116022945116786
1759508590,3.0,0.0,3.0,1.7752480963865613,6.0,85.670221,0.0,7.0,-181.0,0.300061653058061
1759508595,3.0,0.0,3.0,1.7752480963865613,6.0,85.670221,0.0,7.0,-181.0,0.3104297828044258
1759508600,3.0,0.0,3.0,1.7752480963865613,6.0,85.670221,0.0,7.0,-181.0,0.3232804242786463
1759508605,3.0,0.0,3.0,1.7752480963865613,6.0,85.670221,0.0,7.0,-181.0,0.3199947684073557
1759508610,3.0,0.0,3.0,1.7752480963865613,6.0,231.380631,0.0,7.0,-181.0,0.30850907589678106
1759508615,3.0,0.0,3.0,1.7752480963865613,6.0,231.380631,0.0,7.0,-181.0,0.3007012523577101
1759508615,3.0,0.0,3.0,1.7752480963865613,6.0,231.380631,0.0,7.0,-181.0,0.32106913006028004
1759508620,3.0,0.0,3.0,167.6303298891752,6.0,231.380631,0.0,7.0,-181.0,0.33793720026123875
1759508625,3.0,0.0,3.0,167.6303298891752,6.0,231.380631,0.0,7.0,-181.0,0.32392653848091246
1759508630,3.0,0.0,3.0,167.6303298891752,6.0,231.380631,0.0,7.0,-181.0,0.30352211782016114
1759508635,3.0,0.0,3.0,167.6303298891752,6.0,231.380631,0.0,7.0,-181.0,0.2835172802488612
1759508640,3.0,0.0,3.0,167.6303298891752,6.0,213.650396,0.0,7.0,-181.0,0.299370671428999
1759508645,3.0,0.0,3.0,167.6303298891752,6.0,213.650396,0.0,7.0,-181.0,0.29928149261614656
1759508650,3.0,0.0,3.0,0.5931159109656653,6.0,213.650396,0.0,7.0,-181.0,0.2923039345237491
1759508655,3.0,0.0,3.0,0.5931159109656653,6.0,213.650396,0.0,7.0,-181.0,0.29107478978189794
1759508660,3.0,0.0,3.0,0.5931159109656653,6.0,213.650396,0.0,7.0,-181.0,0.26432966942259445
1759508665,3.0,0.0,3.0,0.5931159109656653,6.0,213.650396,0.0,7.0,-181.0,0.2649105870478484
1759508670,3.0,0.0,3.0,0.5931159109656653,4.0,21.967224,0.0,7.0,-181.0,0.2619194705059982
1759508675,3.0,0.0,3.0,0.5931159109656653,4.0,21.967224,0.0,7.0,-181.0,0.23533929274639664
1759508675,3.0,0.0,3.0,0.5931159109656653,4.0,21.967224,0.0,7.0,-181.0,0.2983168995330495
1759508680,3.0,0.0,3.0,657.8311201052329,4.0,21.967224,0.0,7.0,-181.0,0.3121375241116101
1759508685,3.0,0.0,3.0,657.8311201052329,4.0,21.967224,0.0,7.0,-181.0,0.3090671477833231
1759508690,3.0,0.0,3.0,657.8311201052329,4.0,21.967224,0.0,7.0,-181.0,0.300715298928565
1759508695,3.0,0.0,3.0,657.8311201052329,4.0,21.967224,0.0,7.0,-181.0,0.30545990341283547
1759508700,3.0,0.0,3.0,657.8311201052329,6.0,344.521829,0.0,7.0,-181.0,0.2904453249795712
1759508705,3.0,0.0,3.0,657.8311201052329,6.0,344.521829,0.0,7.0,-181.0,0.31313216667219657
1759508710,3.0,0.0,3.0,355.7313385785903,6.0,344.521829,0.0,7.0,-181.0,0.3165045794613079
1759508715,3.0,0.0,3.0,355.7313385785903,6.0,344.521829,0.0,7.0,-181.0,0.29118360624600204
1759508720,3.0,0.0,3.0,355.7313385785903,6.0,344.521829,0.0,7.0,-181.0,0.3056989622716004
1759508725,3.0,0.0,3.0,355.7313385785903,6.0,344.521829,0.0,7.0,-181.0,0.30181439730062337
1759508730,3.0,0.0,3.0,355.7313385785903,6.0,92.256824,0.0,7.0,-181.0,0.2768052875087301
1759508735,3.0,0.0,3.0,355.7313385785903,6.0,92.256824,0.0,7.0,-181.0,0.26508289682349206
1759508735,3.0,0.0,3.0,355.7313385785903,6.0,92.256824,0.0,7.0,-181.0,0.3235496254821584
1759508740,3.0,0.0,3.0,72.99480935450745,6.0,92.256824,0.0,7.0,-181.0,0.33504708362915925
1759508745,3.0,0.0,3.0,72.99480935450745,6.0,92.256824,0.0,7.0,-181.0,0.3019283087204868
1759508750,3.0,0.0,3.0,72.99480935450745,6.0,92.256824,0.0,7.0,-181.0,0.3179024658989518
1759508755,3.0,0.0,3.0,72.99480935450745,6.0,92.256824,0.0,7.0,-181.0,0.3465803345502614
1759508760,3.0,0.0,3.0,72.99480935450745,6.0,105.469628,0.0,7.0,-181.0,0.34464523452331786
1759508765,3.0,0.0,3.0,72.99480935450745,6.0,105.469628,0.0,7.0,-181.0,0.35541578664023454
1759508770,3.0,0.0,3.0,41.03818109753684,6.0,105.469628,0.0,7.0,-181.0,0.33430435301519845
1759508775,3.0,0.0,3.0,41.03818109753684,6.0,105.469628,0.0,7.0,-181.0,0.3421024544750908
1759508780,3.0,0.0,3.0,41.03818109753684,6.0,105.469628,0.0,7.0,-181.0,0.33944344463771464
1759508785,3.0,0.0,3.0,41.03818109753684,6.0,105.469628,0.0,7.0,-181.0,0.34059710439118707
1759508790,3.0,0.0,3.0,41.03818109753684,6.0,247.724272,0.0,7.0,-181.0,0.3271843420884302
1759508795,3.0,0.0,3.0,41.03818109753684,6.0,247.724272,0.0,7.0,-181.0,0.3393238920199473
1759508795,3.0,0.0,3.0,41.03818109753684,6.0,247.724272,0.0,7.0,-181.0,0.3321582555434155
1759508800,3.0,0.0,3.0,50.8665081988663,6.0,247.724272,0.0,7.0,-181.0,0.32144291373361333
1759508805,3.0,0.0,3.0,50.8665081988663,6.0,247.724272,0.0,7.0,-181.0,0.30758840131827414
1759508810,3.0,0.0,3.0,50.8665081988663,6.0,247.724272,0.0,7.0,-181.0,0.30893677983453816
1759508815,3.0,0.0,3.0,50.8665081988663,6.0,247.724272,0.0,7.0,-181.0,0.2931268775638365
1759508820,3.0,0.0,3.0,50.8665081988663,6.0,142.79781,0.0,7.0,-181.0,0.3067003109615715
1759508825,3.0,0.0,3.0,50.8665081988663,6.0,142.79781,0.0,7.0,-181.0,0.32719337503186574
1759508830,3.0,0.0,3.0,0.29939214666387676,6.0,142.79781,0.0,7.0,-181.0,0.31117981839571496
1759508835,3.0,0.0,3.0,0.29939214666387676,6.0,142.79781,0.0,7.0,-181.0,0.2784175834028046
1759508840,3.0,0.0,3.0,0.29939214666387676,6.0,142.79781,0.0,7.0,-181.0,0.24975356674600388
1759508845,3.0,0.0,3.0,0.29939214666387676,6.0,142.79781,0.0,7.0,-181.0,0.2595885429208858
1759508850,3.0,0.0,3.0,0.29939214666387676,6.0,50.199855,0.0,7.0,-181.0,0.2636646207426482
1759508855,3.0,0.0,3.0,0.29939214666387676,6.0,50.199855,0.0,7.0,-181.0,0.2233442591052358
1759508855,3.0,0.0,3.0,0.29939214666387676,6.0,50.199855,0.0,7.0,-181.0,0.2675190328232735
1759508860,3.0,0.0,3.0,405.1371003874142,6.0,50.199855,0.0,7.0,-181.0,0.25954457586188395
1759508865,3.0,0.0,3.0,405.1371003874142,6.0,50.199855,0.0,7.0,-181.0,0.2565695113184381
1759508870,3.0,0.0,3.0,405.1371003874142,6.0,50.199855,0.0,7.0,-181.0,0.2839784812110149
1759508875,3.0,0.0,3.0,405.1371003874142,6.0,50.199855,0.0,7.0,-181.0,0.29930612067882517
1759508880,3.0,0.0,3.0,405.1371003874142,6.0,117.207531,0.0,7.0,-181.0,0.3142172972325853
1759508885,3.0,0.0,3.0,405.1371003874142,6.0,117.207531,0.0,7.0,-181.0,0.3114116969987743
1759508890,3.0,0.0,3.0,10.525641801152391,6.0,117.207531,0.0,7.0,-181.0,0.3370025447069733
1759508895,3.0,0.0,3.0,10.525641801152391,6.0,117.207531,0.0,7.0,-181.0,0.3221972660464971
1759508900,3.0,0.0,3.0,10.525641801152391,6.0,117.207531,0.0,7.0,-181.0,0.34347312918012296
1759508905,3.0,0.0,3.0,10.525641801152391,6.0,117.207531,0.0,7.0,-181.0,0.3141752539663818
1759508910,3.0,0.0,3.0,10.525641801152391,3.0,17.249687,0.0,7.0,-181.0,0.3084888572867141
1759508915,3.0,0.0,3.0,10.525641801152391,3.0,17.249687,0.0,7.0,-181.0,0.26839171854561406
1759508915,3.0,0.0,3.0,10.525641801152391,3.0,17.249687,0.0,7.0,-181.0,0.2746650223525242
1759508920,3.0,0.0,3.0,0.8985404308529426,3.0,17.249687,0.0,7.0,-181.0,0.2514104189578743
1759508925,3.0,0.0,3.0,0.8985404308529426,3.0,17.249687,0.0,7.0,-181.0,0.24536570629936144
1759508930,3.0,0.0,3.0,0.8985404308529426,3.0,17.249687,0.0,7.0,-181.0,0.2381877634436561
1759508935,3.0,0.0,3.0,0.8985404308529426,3.0,17.249687,0.0,7.0,-181.0,0.22231830994497503
1759508940,3.0,0.0,3.0,0.8985404308529426,6.0,51.213618,0.0,7.0,-181.0,0.24368066774025798
1759508945,3.0,0.0,3.0,0.8985404308529426,6.0,51.213618,0.0,7.0,-181.0,0.24368066774025798
1759508950,3.0,0.0,3.0,88.15771215978694,6.0,51.213618,0.0,7.0,-181.0,0.29081965468344195
1759508955,3.0,0.0,3.0,88.15771215978694,6.0,51.213618,0.0,7.0,-181.0,0.29973024058363495
1759508960,3.0,0.0,3.0,88.15771215978694,6.0,51.213618,0.0,7.0,-181.0,0.31882738092326224
1759508965,3.0,0.0,3.0,88.15771215978694,6.0,51.213618,0.0,7.0,-181.0,0.29324182220725614
1759508970,3.0,0.0,3.0,88.15771215978694,6.0,36.926044,0.0,7.0,-181.0,0.3629229671507903
1759508975,3.0,0.0,3.0,88.15771215978694,6.0,36.926044,0.0,7.0,-181.0,0.3794354857364222
1759508975,3.0,0.0,3.0,88.15771215978694,6.0,36.926044,0.0,7.0,-181.0,0.3794354857364222
1759508980,3.0,0.0,3.0,63.74005323555408,6.0,36.926044,0.0,7.0,-181.0,0.35491375135007797
1759508985,3.0,0.0,3.0,63.74005323555408,6.0,36.926044,0.0,7.0,-181.0,0.4067421599246936
1759508990,3.0,0.0,3.0,63.74005323555408,6.0,36.926044,0.0,7.0,-181.0,0.40003556591369405
1759508995,3.0,0.0,3.0,63.74005323555408,6.0,36.926044,0.0,7.0,-181.0,0.39898217385968454
1759509000,3.0,0.0,3.0,63.74005323555408,6.0,125.735164,0.0,7.0,-181.0,0.3634930611458044
1759509005,3.0,0.0,3.0,63.74005323555408,6.0,125.735164,0.0,7.0,-181.0,0.3519123127324149
1759509010,3.0,0.0,3.0,56.086353823717715,6.0,125.735164,0.0,7.0,-181.0,0.3163339485970912
1759509015,3.0,0.0,3.0,56.086353823717715,6.0,125.735164,0.0,7.0,-181.0,0.33277590163740767
1759509020,3.0,0.0,3.0,56.086353823717715,6.0,125.735164,0.0,7.0,-181.0,0.3331733790725824
1759509025,3.0,0.0,3.0,56.086353823717715,6.0,125.735164,0.0,7.0,-181.0,0.30355726399764765
1759509030,3.0,0.0,3.0,56.086353823717715,3.0,7.67967,0.0,7.0,-181.0,0.2988151729695254
1759509035,3.0,0.0,3.0,56.086353823717715,3.0,7.67967,0.0,7.0,-181.0,0.2783101249945447
1759509035,3.0,0.0,3.0,56.086353823717715,3.0,7.67967,0.0,7.0,-181.0,0.2783101249945447
1759509040,3.0,0.0,3.0,25.86496570830188,3.0,7.67967,0.0,7.0,-181.0,0.2943849746339012
1759509045,3.0,0.0,3.0,25.86496570830188,3.0,7.67967,0.0,7.0,-181.0,0.3114517186715463
1759509050,3.0,0.0,3.0,25.86496570830188,3.0,7.67967,0.0,7.0,-181.0,0.3132490031681683
1759509055,3.0,0.0,3.0,25.86496570830188,3.0,7.67967,0.0,7.0,-181.0,0.3179895315755024
1759509060,3.0,0.0,3.0,25.86496570830188,3.0,17.403847,0.0,7.0,-181.0,0.31330881435548696
1759509065,3.0,0.0,3.0,25.86496570830188,3.0,17.403847,0.0,7.0,-181.0,0.2967089231842093
1759509070,3.0,0.0,3.0,90.11521821166855,3.0,17.403847,0.0,7.0,-181.0,0.2967089231842093
1759509075,3.0,0.0,3.0,90.11521821166855,3.0,17.403847,0.0,7.0,-181.0,0.32243827401970854
1759509080,3.0,0.0,3.0,90.11521821166855,3.0,17.403847,0.0,7.0,-181.0,0.32247668722615364
1759509085,3.0,0.0,3.0,90.11521821166855,3.0,17.403847,0.0,7.0,-181.0,0.3486540632333016
1759509090,3.0,0.0,3.0,90.11521821166855,6.0,134.680457,0.0,7.0,-181.0,0.32768454789389123
1759509095,3.0,0.0,3.0,90.11521821166855,6.0,134.680457,0.0,7.0,-181.0,0.3166441068466236
1759509095,3.0,0.0,3.0,90.11521821166855,6.0,134.680457,0.0,7.0,-181.0,0.34076016199087633
1759509100,3.0,0.0,3.0,6.696208363953891,6.0,134.680457,0.0,7.0,-181.0,0.33179962275419583
1759509105,3.0,0.0,3.0,6.696208363953891,6.0,134.680457,0.0,7.0,-181.0,0.3269363148448059
1759509110,3.0,0.0,3.0,6.696208363953891,6.0,134.680457,0.0,7.0,-181.0,0.3226758133138661
1759509115,3.0,0.0,3.0,6.696208363953891,6.0,134.680457,0.0,7.0,-181.0,0.3355007853515164
1759509120,3.0,0.0,3.0,6.696208363953891,6.0,117.671987,0.0,7.0,-181.0,0.32110340873273563
1759509125,3.0,0.0,3.0,6.696208363953891,6.0,117.671987,0.0,7.0,-181.0,0.27372518897702564
1759509130,3.0,0.0,3.0,261.28666083011575,6.0,117.671987,0.0,7.0,-181.0,0.27372518897702564
1759509135,3.0,0.0,3.0,261.28666083011575,6.0,117.671987,0.0,7.0,-181.0,0.24570581160339838
1759509140,3.0,0.0,3.0,261.28666083011575,6.0,117.671987,0.0,7.0,-181.0,0.2700320871487519
1759509145,3.0,0.0,3.0,261.28666083011575,6.0,117.671987,0.0,7.0,-181.0,0.29208486549352025
1759509150,3.0,0.0,3.0,261.28666083011575,5.0,34.774148,0.0,7.0,-181.0,0.2939256418069959
1759509155,3.0,0.0,3.0,261.28666083011575,5.0,34.774148,0.0,7.0,-181.0,0.2611578202117697
1759509155,3.0,0.0,3.0,261.28666083011575,5.0,34.774148,0.0,7.0,-181.0,0.2828558709934346
1759509160,3.0,0.0,3.0,2.405909828423051,5.0,34.774148,0.0,7.0,-181.0,0.29927903373000586
1759509165,3.0,0.0,3.0,2.405909828423051,5.0,34.774148,0.0,7.0,-181.0,0.31455931358745753
1759509170,3.0,0.0,3.0,2.405909828423051,5.0,34.774148,0.0,7.0,-181.0,0.3284253254963845
1759509175,3.0,0.0,3.0,2.405909828423051,5.0,34.774148,0.0,7.0,-181.0,0.3502897388327595
1759509180,3.0,0.0,3.0,2.405909828423051,3.0,9.353881,0.0,7.0,-181.0,0.3502897388327595
1759509185,3.0,0.0,3.0,2.405909828423051,3.0,9.353881,0.0,7.0,-181.0,0.32654396788692436
1759509190,3.0,0.0,3.0,19.21774355406548,3.0,9.353881,0.0,7.0,-181.0,0.34544458158948915
1759509195,3.0,0.0,3.0,19.21774355406548,3.0,9.353881,0.0,7.0,-181.0,0.34544458158948915
1759509200,3.0,0.0,3.0,19.21774355406548,3.0,9.353881,0.0,7.0,-181.0,0.3396339901461314
1759509205,3.0,0.0,3.0,19.21774355406548,3.0,9.353881,0.0,7.0,-181.0,0.3560667557830766
1759509210,3.0,0.0,3.0,19.21774355406548,6.0,244.37318,0.0,7.0,-181.0,0.3560667557830766
1759509215,3.0,0.0,3.0,19.21774355406548,6.0,244.37318,0.0,7.0,-181.0,0.29991276472470163
1759509215,3.0,0.0,3.0,19.21774355406548,6.0,244.37318,0.0,7.0,-181.0,0.29903725851760277
1759509220,3.0,0.0,3.0,0.015995036810569276,6.0,244.37318,0.0,7.0,-181.0,0.31289689404709686
1759509225,3.0,0.0,3.0,0.015995036810569276,6.0,244.37318,0.0,7.0,-181.0,0.31289689404709686
1759509230,3.0,0.0,3.0,0.015995036810569276,6.0,244.37318,0.0,7.0,-181.0,0.29920344850005437
1759509235,3.0,0.0,3.0,0.015995036810569276,6.0,244.37318,0.0,7.0,-181.0,0.25990194599708527
1759509240,3.0,0.0,3.0,0.015995036810569276,3.0,0.738146,0.0,7.0,-181.0,0.25990194599708527
1759509245,3.0,0.0,3.0,0.015995036810569276,3.0,0.738146,0.0,7.0,-181.0,0.2351096329461725
1759509250,3.0,0.0,3.0,123.42423320677112,3.0,0.738146,0.0,7.0,-181.0,0.2551307893109773
1759509255,3.0,0.0,3.0,123.42423320677112,3.0,0.738146,0.0,7.0,-181.0,0.2551307893109773
1759509260,3.0,0.0,3.0,123.42423320677112,3.0,0.738146,0.0,7.0,-181.0,0.2422113082398426
1759509265,3.0,0.0,3.0,123.42423320677112,3.0,0.738146,0.0,7.0,-181.0,0.26459614398675885
1759509270,3.0,0.0,3.0,123.42423320677112,6.0,263.626025,0.0,7.0,-181.0,0.2680638609933934
1759509275,3.0,0.0,3.0,123.42423320677112,6.0,263.626025,0.0,7.0,-181.0,0.28723876237530954
1759509275,3.0,0.0,3.0,123.42423320677112,6.0,263.626025,0.0,7.0,-181.0,0.29443202506832483
1759509280,3.0,0.0,3.0,0.3586450118750422,6.0,263.626025,0.0,7.0,-181.0,0.31727563449828894
1759509285,3.0,0.0,3.0,0.3586450118750422,6.0,263.626025,0.0,7.0,-181.0,0.3161182256690737
1759509290,3.0,0.0,3.0,0.3586450118750422,6.0,263.626025,0.0,7.0,-181.0,0.31977675779736775
1759509295,3.0,0.0,3.0,0.3586450118750422,6.0,263.626025,0.0,7.0,-181.0,0.3124224474716753
1759509300,3.0,0.0,3.0,0.3586450118750422,6.0,195.84683,0.0,7.0,-181.0,0.31151482689753085
1759509305,3.0,0.0,3.0,0.3586450118750422,6.0,195.84683,0.0,7.0,-181.0,0.28420874295358195
1759509310,3.0,0.0,3.0,236.39756797291727,6.0,195.84683,0.0,7.0,-181.0,0.30488099234620886
1759509315,3.0,0.0,3.0,236.39756797291727,6.0,195.84683,0.0,7.0,-181.0,0.3080447893970686
1759509320,3.0,0.0,3.0,236.39756797291727,6.0,195.84683,0.0,7.0,-181.0,0.31432295733434873
1759509325,3.0,0.0,3.0,236.39756797291727,6.0,195.84683,0.0,7.0,-181.0,0.29449074751712423
1759509330,3.0,0.0,3.0,236.39756797291727,3.0,0.808664,0.0,7.0,-181.0,0.2971578409683678
1759509335,3.0,0.0,3.0,236.39756797291727,3.0,0.808664,0.0,7.0,-181.0,0.2978853985316475
1759509335,3.0,0.0,3.0,236.39756797291727,3.0,0.808664,0.0,7.0,-181.0,0.28725354088024313
1759509340,3.0,0.0,3.0,7.747933711259865,3.0,0.808664,0.0,7.0,-181.0,0.2705926698263623
1759509345,3.0,0.0,3.0,7.747933711259865,3.0,0.808664,0.0,7.0,-181.0,0.2814536461274765
1759509350,3.0,0.0,3.0,7.747933711259865,3.0,0.808664,0.0,7.0,-181.0,0.26664706016324213
1759509355,3.0,0.0,3.0,7.747933711259865,3.0,0.808664,0.0,7.0,-181.0,0.2959907214911971
1759509360,3.0,0.0,3.0,7.747933711259865,6.0,408.68389,0.0,7.0,-181.0,0.2961002400354104
1759509365,3.0,0.0,3.0,7.747933711259865,6.0,408.68389,0.0,7.0,-181.0,0.28146194076409603
1759509370,3.0,0.0,3.0,0.5656727756749695,6.0,408.68389,0.0,7.0,-181.0,0.30358326121607615
1759509375,3.0,0.0,3.0,0.5656727756749695,6.0,408.68389,0.0,7.0,-181.0,0.32200887742997053
1759509380,3.0,0.0,3.0,0.5656727756749695,6.0,408.68389,0.0,7.0,-181.0,0.32901252220918753
1759509385,3.0,0.0,3.0,0.5656727756749695,6.0,408.68389,0.0,7.0,-181.0,0.3037185255239895
1759509390,3.0,0.0,3.0,0.5656727756749695,6.0,206.233824,0.0,7.0,-181.0,0.3282975535067688
1759509395,3.0,0.0,3.0,0.5656727756749695,6.0,206.233824,0.0,7.0,-181.0,0.3156038177751014
1759509395,3.0,0.0,3.0,0.5656727756749695,6.0,206.233824,0.0,7.0,-181.0,0.3219519120318713
1759509400,3.0,0.0,3.0,379.77973706071265,6.0,206.233824,0.0,7.0,-181.0,0.3179074343200094
1759509405,3.0,0.0,3.0,379.77973706071265,6.0,206.233824,0.0,7.0,-181.0,0.3111087306431601
1759509410,3.0,0.0,3.0,379.77973706071265,6.0,206.233824,0.0,7.0,-181.0,0.29670510625947943
1759509415,3.0,0.0,3.0,379.77973706071265,6.0,206.233824,0.0,7.0,-181.0,0.294440137688895
1759509420,3.0,0.0,3.0,379.77973706071265,6.0,158.115095,0.0,7.0,-181.0,0.3078090197402424
1759509425,3.0,0.0,3.0,379.77973706071265,6.0,158.115095,0.0,7.0,-181.0,0.3078090197402424
1759509430,3.0,0.0,3.0,510.6306357875097,6.0,158.115095,0.0,7.0,-181.0,0.3021204988772473
1759509435,3.0,0.0,3.0,510.6306357875097,6.0,158.115095,0.0,7.0,-181.0,0.30041028693094507
1759509440,3.0,0.0,3.0,510.6306357875097,6.0,158.115095,0.0,7.0,-181.0,0.320664334226762
1759509445,3.0,0.0,3.0,510.6306357875097,6.0,158.115095,0.0,7.0,-181.0,0.3317200437556535
1759509450,3.0,0.0,3.0,510.6306357875097,6.0,546.125586,0.0,7.0,-181.0,0.3330542353121629
